gpu_kernels.cu:          LJ_Force_thread_atom<<<grid, block>>>(*sim, (*sim).a_list);
gpu_kernels.cu:          LJ_Force_thread_atom_interpolation<<<grid, block>>>(*sim, (*sim).a_list);
gpu_kernels.cu:          LJ_Force_cta_cell<<<grid, block>>>(*sim, cells_list, sim->lj_pot.cutoff*sim->lj_pot.cutoff, s6);
gpu_kernels.cu:              LJ_Force_cta_cell_pairlist<true, PAIRLIST_ATOMS_PER_INT><<<grid, block>>>(*sim, cells_list, sim->lj_pot.cutoff*sim->lj_pot.cutoff, s6, plcutoff);
gpu_kernels.cu:              LJ_Force_cta_cell_pairlist<false, PAIRLIST_ATOMS_PER_INT><<<grid, block>>>(*sim, cells_list, sim->lj_pot.cutoff*sim->lj_pot.cutoff, s6, plcutoff);
gpu_kernels.cu:            EAM_Force_thread_atom<step, true><<<grid, block, 0, stream>>>(sim, atoms_list);
gpu_kernels.cu:            EAM_Force_warp_atom<step, true><<<grid, block, 0, stream>>>(sim, atoms_list);
gpu_kernels.cu:            EAM_Force_cta_cell<step, true><<<grid, block, smem, stream>>>(sim, cells_list);
gpu_kernels.cu:            EAM_Force_thread_atom_NL<step, true><<<grid, block, 0, stream>>>(sim, atoms_list);
gpu_kernels.cu:            EAM_Force_warp_atom_NL<step, KERNEL_PACKSIZE, MAXNEIGHBORLISTSIZE, true><<<grid, block, 0, stream>>>(sim, atoms_list, sim.eam_pot.cutoff * sim.eam_pot.cutoff);
gpu_kernels.cu:            EAM_Force_thread_atom<step, false><<<grid, block, 0, stream>>>(sim, atoms_list);
gpu_kernels.cu:            EAM_Force_warp_atom<step, false><<<grid, block, 0, stream>>>(sim, atoms_list);
gpu_kernels.cu:            EAM_Force_cta_cell<step, false><<<grid, block, smem, stream>>>(sim, cells_list);
gpu_kernels.cu:            EAM_Force_thread_atom_NL<step, false><<<grid, block, 0, stream>>>(sim, atoms_list);
gpu_kernels.cu:            EAM_Force_warp_atom_NL<step, KERNEL_PACKSIZE, MAXNEIGHBORLISTSIZE, false><<<grid, block, 0, stream>>>(sim, atoms_list, sim.eam_pot.cutoff * sim.eam_pot.cutoff);
gpu_kernels.cu:    EAM_Force_thread_atom2<<<grid, block, 0, stream>>>(sim, atoms_list);
gpu_kernels.cu:    EAM_Force_cta_cell2<<<grid, block, 0, stream>>>(sim, cells_list);
gpu_kernels.cu:  UpdateNeighborNumAtoms<<<grid, block, 0, stream>>>(sim, nCells, cellList, temp);
gpu_kernels.cu:  UpdateNeighborAtomIndices<<<grid, block, 0, stream>>>(sim, nCells, cellList, temp);
gpu_kernels.cu:  UpdateNeighborNumAtoms<<<grid, block>>>(sim, sim.boxes.nLocalBoxes, NULL, temp);
gpu_kernels.cu:  UpdateNeighborAtomIndices<<<grid, block>>>(sim, sim.boxes.nLocalBoxes, NULL, temp);
gpu_kernels.cu:  AdvanceVelocity<<<grid, block>>>(sim, dt);
gpu_kernels.cu:  AdvancePosition<<<grid, block>>>(*sim, dt);
gpu_kernels.cu:  fill<<<grid, block, 0, stream>>>(d_cellOffsets, nCells, cellList, num_atoms);
